timestamp,user_id,activity_type,duration_minutes,steps,calories_burned,avg_heart_rate
2025-05-30 04:27:38.404007,USER9091,Walk,76,2123,828.2,105
2025-05-30 17:26:38.404007,USER6576,Swimming,83,0,969.9,95
2025-05-30 05:24:38.404007,USER4670,Swimming,69,0,589.2,105
2025-05-30 13:54:38.404007,USER6821,Walk,87,11967,792.6,84
2025-05-30 06:57:38.404007,USER8038,Walk,33,9921,178.2,96
2025-05-31 00:27:38.404007,USER1999,Walk,36,14774,283.7,110
2025-05-30 13:11:38.404007,USER4019,Yoga,88,0,655.6,89
2025-05-30 14:56:38.405017,USER4070,Run,67,6133,444.3,118
2025-05-30 13:38:38.405017,USER8085,Swimming,26,0,247.2,91
2025-05-30 13:30:38.405017,USER5812,Cycling,80,0,675.9,148
2025-05-30 19:47:38.405017,USER1275,Cycling,13,0,114.4,106
2025-05-30 03:36:38.405017,USER8445,Walk,22,3614,128.9,94
2025-05-30 17:45:38.405017,USER8392,Swimming,66,0,346.8,97
2025-05-30 09:48:38.405017,USER5684,Cycling,66,0,724.8,151
2025-05-30 23:54:38.405017,USER3612,Strength Training,32,0,359.3,116
2025-05-30 21:21:38.405017,USER9828,Swimming,59,0,534.5,76
2025-05-30 14:12:38.405017,USER6104,Strength Training,89,0,1021.4,152
2025-05-30 15:28:38.405017,USER7243,Walk,55,14468,600.0,91
2025-05-30 12:40:38.405017,USER9449,Yoga,42,0,465.6,115
2025-05-30 05:17:38.405017,USER5421,Walk,10,11473,86.2,114
2025-05-30 20:32:38.405017,USER5241,Run,68,8367,634.8,156
2025-05-30 09:39:38.405017,USER3970,Walk,59,2995,680.4,74
2025-05-30 08:32:38.405017,USER1561,Run,13,6475,110.1,123
2025-05-30 11:02:38.405017,USER2657,Cycling,27,0,204.6,129
2025-05-30 21:21:38.405017,USER9570,Cycling,23,0,127.0,117
2025-05-30 15:29:38.406018,USER6298,Run,57,14791,501.7,157
2025-05-31 00:06:38.406018,USER6137,Yoga,53,0,329.0,85
2025-05-30 16:16:38.406018,USER1876,Swimming,71,0,584.2,89
2025-05-30 16:05:38.406018,USER1760,Strength Training,74,0,609.5,144
2025-05-30 20:51:38.406018,USER2249,Cycling,39,0,439.1,152
2025-05-30 06:01:38.406018,USER7758,Strength Training,60,0,413.5,99
2025-05-30 12:34:38.406018,USER9711,Strength Training,22,0,260.2,149
2025-05-30 14:09:38.406018,USER8673,Strength Training,21,0,138.1,124
2025-05-31 00:00:38.406018,USER7855,Yoga,50,0,592.9,98
2025-05-30 22:50:38.406018,USER4306,Walk,76,8887,396.0,86
2025-05-30 07:54:38.406521,USER2578,Yoga,66,0,600.2,117
2025-05-30 18:10:38.406521,USER6733,Yoga,34,0,390.1,85
2025-05-30 04:12:38.406521,USER9760,Swimming,67,0,616.2,89
2025-05-30 02:55:38.406521,USER3077,Strength Training,68,0,726.1,95
2025-05-30 11:20:38.406521,USER9550,Walk,21,8409,119.4,80
2025-05-30 18:47:38.406521,USER6383,Swimming,48,0,477.1,75
